"","id","md","md_id","md_desc","val_asstype","sens_acc","sens_gyr","sens_gps","sens_mic","sens_cam","feat_use","feat_promp","feat_soc","feat_hcp","feat_learn","feat_prog","feat_ca","feat_ass","feat_vr","feat_ar","feat_pers","feat_game","anal_ml","anal_beh","anal_act","anal_sp","app_name","year"
"95","281","24-Various disorders","24","Various disorders","NO ASSESSMENT","NO","NO","YES","NO","NO","NO","NO","YES","NO","NO","YES","YES","YES","NO","NO","YES","NO","NO","NO","NO","NO","The Moment",2014
"96","282","24-Various disorders","24","Various disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","YES","NO","YES","YES","NO","YES","YES","NO","NO","YES","NO","NO","NO","NO","NO","SmartCAT",2014
"97","285","5-Anxiety disorders","5","Anxiety disorders","EFFECT","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO",NA,2016
"98","286","5-Anxiety disorders","5","Anxiety disorders","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NO","NO","YES","YES","YES","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","PsychAssist",2015
"99","290","23-Comorbid disorders","23","Comorbid disorders","EFFECT","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","Enuresis Trainer",2014
"100","291","5-Anxiety disorders","5","Anxiety disorders","EFFECT","NO","NO","NO","NO","NO","YES","YES","NO","NO","YES","NO","NO","YES","YES","NO","YES","YES","NO","NO","NO","NO","Agoraphobia Free; Stress Free",2017
"101","294","24-Various disorders","24","Various disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","YES","NO","YES","YES","YES","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","TODAY!",2017
"102","297","23-Comorbid disorders","23","Comorbid disorders","USABILITY/USER EXPERIENCE","NO","NO","YES","YES","NO","NO","YES","YES","YES","YES","NO","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","CASA-CHESS",2017
"103","300","23-Comorbid disorders","23","Comorbid disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","NO","YES","NO","YES","YES","NO","NO","YES","NO","NO","YES","YES","NO","NO","NO","NO","Learn To Quit",2018
"104","301","7-Trauma and
 stressor-related disorders","7","Trauma and
 stressor-related disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","NO","YES","YES","NO","NO","YES","NO","NO","NO","NO","NO","RELAX",2016
"105","302","7-Trauma and
 stressor-related disorders","7","Trauma and
 stressor-related disorders","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO",NA,2017
"106","303","4-Depressive disorders","4","Depressive disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","NO","YES","NO","YES","YES","YES","NO","YES","NO","NO","YES","YES","NO","NO","NO","NO",NA,2016
"107","304","1-Neurodevelopmental disorders","1","Neurodevelopmental disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","YES","YES","YES","NO","YES","NO","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","My MFG",2016
"108","305","2-Schizophrenia spectrum and
 other psychotic disorders","2","Schizophrenia spectrum and
 other psychotic disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","NO","YES","NO","NO","YES","YES","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","Actissist",2015
"109","306","7-Trauma and
 stressor-related disorders","7","Trauma and
 stressor-related disorders","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO",NA,2016
"110","307","16-Substance-related and
 addictive disorders","16","Substance-related and
 addictive disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","NO","YES","YES","NO","YES","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","NO","A-CHESS",2017
"111","308","5-Anxiety disorders","5","Anxiety disorders","EFFECT","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","NO","YES","NO","NO","NO","NO","NO","NO","NO",NA,2013
